route,route_starting_time,percentage_of_compulsory_stops,benefit,walking_distance,num_segments,compulsory_stops,requests,number_optional_stops,used_nodes,unused_nodes,unserved_requests,served_requests,opt_stops_visited,opt_stops_not_visited,total_used-travel_time,travel_distance,build_time,solve_time,optimality_gap,obj_val
55,18:56:00,0.4,1100,500,11,12,58,0,12,0,48,10,0,0,5139.0,14581.851999999999,0.015690088272094727,0.010812044143676758,0.0,-3581.851999999999
195,07:09:00,0.4,1100,500,9,10,48,0,10,0,14,34,0,0,2514.0,7717.884000000001,0.0012738704681396484,0.0004169940948486328,0.0,29682.115999999998
196,16:23:30,0.4,1100,500,6,7,29,0,7,0,12,17,0,0,2060.0,5893.641,0.0005970001220703125,0.00033402442932128906,0.0,12806.359
199,16:04:00,0,1100,500,1,2,43,0,2,0,43,0,0,0,3025.0,5573.648,0.00016617774963378906,0.0003001689910888672,0.0,-5573.648
192,14:50:30,0.2,1100,500,3,4,53,0,4,0,33,20,0,0,2118.0,6185.912,0.0005040168762207031,0.00032901763916015625,0.0,15814.088
195,07:09:00,1,1100,500,22,23,48,0,23,0,0,48,0,0,2514.0,9212.719,0.0028111934661865234,0.00047588348388671875,0.0,43587.281
196,09:57:30,0.4,1100,500,6,7,15,0,7,0,2,13,0,0,2020.0,6708.989,0.0005559921264648438,0.0002942085266113281,0.0,7591.011
155,07:44:30,0.2,1100,500,2,3,45,0,3,0,44,1,0,0,1926.0,4926.077000000001,0.000141143798828125,0.00024199485778808594,0.0,-3826.077000000001
55,15:58:00,0.4,1100,500,9,10,71,0,10,0,33,38,0,0,4126.0,10434.077999999998,0.0013279914855957031,0.0003848075866699219,0.0,31365.922000000002
196,16:23:30,0.2,1100,500,3,4,29,0,4,0,20,9,0,0,2060.0,5133.188,0.0003108978271484375,0.000225067138671875,0.0,4766.812
195,07:09:00,0,1100,500,1,2,48,0,2,0,46,2,0,0,2447.0,4176.066000000001,0.00017714500427246094,0.0002968311309814453,0.0,-1976.0660000000007
199,16:04:00,1,1100,500,19,20,43,0,20,0,1,42,0,0,3069.0,11329.088999999998,0.002568960189819336,0.0004100799560546875,0.0,34870.911
55,18:56:00,0.2,1100,500,5,6,58,0,6,0,54,4,0,0,5139.0,12126.927000000001,0.0003330707550048828,0.00032806396484375,0.0,-7726.9270000000015
195,07:09:00,0.2,1100,500,4,5,48,0,5,0,35,13,0,0,2514.0,6398.221,0.00043582916259765625,0.0003058910369873047,0.0,7901.779
196,09:57:30,0.2,1100,500,3,4,15,0,4,0,6,9,0,0,2020.0,6050.147000000001,0.00032901763916015625,0.00028014183044433594,0.0,3849.852999999999
155,07:44:30,0.4,1100,500,5,6,45,0,6,0,40,5,0,0,1926.0,5133.157,0.00031375885009765625,0.0002999305725097656,0.0,366.84299999999985
55,15:58:00,0.2,1100,500,4,5,71,0,5,0,46,25,0,0,4126.0,10188.632999999998,0.0006809234619140625,0.00040602684020996094,0.0,17311.367000000002
192,14:50:30,0.4,1100,500,6,7,53,0,7,0,21,32,0,0,2118.0,6895.338,0.0008950233459472656,0.00033092498779296875,0.0,28304.662
194,15:17:30,1,1100,500,22,23,48,0,23,0,0,48,0,0,2382.0,8774.130999999998,0.0030698776245117188,0.0004858970642089844,0.0,44025.869000000006
185,15:27:00,1,1100,500,17,18,26,0,18,0,0,26,0,0,2159.0,7930.444000000001,0.001882791519165039,0.00043511390686035156,0.0,20669.555999999997
198,10:24:30,0,1100,500,1,2,17,0,2,0,9,8,0,0,747.0,2760.8589999999995,0.0002551078796386719,0.00025081634521484375,0.0,6039.1410000000005
191,07:22:00,0,1100,500,1,2,31,0,2,0,28,3,0,0,1358.0,4674.585734896091,0.00019407272338867188,0.0002579689025878906,0.0,-1374.5857348960908
195,13:21:00,0,1100,500,1,2,40,0,2,0,40,0,0,0,2468.0,4127.778,0.00012683868408203125,0.00025177001953125,0.0,-4127.778
194,15:17:30,0.2,1100,500,4,5,48,0,5,0,44,4,0,0,2343.0,7786.160000000001,0.00026988983154296875,0.0002620220184326172,0.0,-3386.1600000000008
198,19:44:00,0.4,1100,500,3,4,23,0,4,0,7,16,0,0,946.0,3398.622,0.0004467964172363281,0.0002338886260986328,0.0,14201.378
191,13:41:30,0,1100,500,1,2,23,0,2,0,22,1,0,0,1422.0,4789.601684128704,0.00011301040649414062,0.00021791458129882812,0.0,-3689.6016841287037
198,10:24:30,0.4,1100,500,3,4,17,0,4,0,1,16,0,0,790.0,2855.712,0.00042819976806640625,0.000225067138671875,0.0,14744.288
155,07:44:30,1,1100,500,12,13,45,0,13,0,0,45,0,0,1926.0,7060.512,0.0017209053039550781,0.00030803680419921875,0.0,42439.488
155,07:44:30,0,1100,500,1,2,45,0,2,0,44,1,0,0,1926.0,4926.077000000002,0.00011086463928222656,0.0003561973571777344,0.0,-3826.077000000002
191,13:41:30,1,1100,500,14,15,23,0,15,0,0,23,0,0,1422.0,5202.024684128705,0.0013751983642578125,0.00030112266540527344,0.0,20097.975315871296
198,10:24:30,0.2,1100,500,2,3,17,0,3,0,2,15,0,0,790.0,2855.712,0.0003514289855957031,0.0002460479736328125,0.0,13644.288
198,10:24:30,1,1100,500,7,8,17,0,8,0,0,17,0,0,790.0,2855.712,0.0006659030914306641,0.0003180503845214844,0.0,15844.288
195,13:21:00,1,1100,500,22,23,40,0,23,0,0,40,0,0,2556.0,9334.202999999998,0.002644062042236328,0.00043010711669921875,0.0,34665.797000000006
191,07:22:00,1,1100,500,13,14,31,0,14,0,1,30,0,0,1387.0,5095.854734896091,0.0014219284057617188,0.000476837158203125,0.0,27904.145265103907
194,15:17:30,0,1100,500,1,2,48,0,2,0,48,0,0,0,2343.0,6242.156000000001,0.00012993812561035156,0.0010199546813964844,0.0,-6242.156000000001
198,19:44:00,0.2,1100,500,1,2,23,0,2,0,17,6,0,0,946.0,3292.6539999999995,0.00023174285888671875,0.0002460479736328125,0.0,3307.3460000000005
194,15:17:30,0.4,1100,500,9,10,48,0,10,0,8,40,0,0,2382.0,8062.555000000001,0.0022499561309814453,0.0003180503845214844,0.0,35937.445
185,15:27:00,0,1100,500,1,2,26,0,2,0,25,1,0,0,2159.0,6975.874000000001,0.00012421607971191406,0.0002269744873046875,0.0,-5875.874000000001
195,13:21:00,0.2,1100,500,4,5,40,0,5,0,29,11,0,0,2556.0,6729.822999999999,0.0003871917724609375,0.0002582073211669922,0.0,5370.177000000001
194,07:10:00,0.2,1100,500,4,5,51,0,5,0,31,20,0,0,2372.0,8138.182999999999,0.0006189346313476562,0.0003330707550048828,0.0,13861.817000000001
55,15:58:00,0,1100,500,1,2,71,0,2,0,70,1,0,0,4074.0,8733.269,0.0001590251922607422,0.00032591819763183594,0.0,-7633.269
199,13:24:30,0,1100,500,1,2,30,0,2,0,30,0,0,0,2990.0,5500.129000000001,0.00014734268188476562,0.00026702880859375,0.0,-5500.129000000001
196,09:57:30,1,1100,500,14,15,15,0,15,0,0,15,0,0,2020.0,7393.784,0.0011110305786132812,0.00034809112548828125,0.0,9106.216
185,07:21:00,1,1100,500,28,29,89,0,29,0,0,89,0,0,3527.0,12932.415000000003,0.005845069885253906,0.0006799697875976562,0.0,84967.58499999999
191,07:22:00,0.2,1100,500,2,3,31,0,3,0,19,12,0,0,1387.0,4674.585734896091,0.0003521442413330078,0.00026297569274902344,0.0,8525.41426510391
199,16:04:00,0.4,1100,500,8,9,43,0,9,0,37,6,0,0,3069.0,9307.471,0.0004761219024658203,0.00034117698669433594,0.0,-2707.4709999999995
193,13:30:30,1,1100,500,14,15,48,0,15,0,0,48,0,0,1589.0,5866.755,0.002897977828979492,0.00034999847412109375,0.0,46933.244999999995
193,13:30:30,0.2,1100,500,3,4,48,0,4,0,39,9,0,0,1589.0,5320.622,0.0003669261932373047,0.0004010200500488281,0.0,4579.378
199,13:24:30,0.2,1100,500,4,5,30,0,5,0,24,6,0,0,3030.0,10504.221000000001,0.00032806396484375,0.0002510547637939453,0.0,-3904.2210000000014
192,14:50:30,1,1100,500,14,15,53,0,15,0,0,53,0,0,2118.0,7828.003,0.0023946762084960938,0.0004639625549316406,0.0,50471.997
187,16:47:00,0.4,1100,500,12,13,43,0,13,0,15,28,0,0,3338.0,11535.249,0.001275777816772461,0.0004398822784423828,0.0,19264.751
187,13:47:00,1,1100,500,29,30,38,0,30,0,0,38,0,0,3338.0,12328.012,0.002991914749145508,0.00043201446533203125,0.0,29471.987999999998
185,07:21:00,0.2,1100,500,5,6,89,0,6,0,81,8,0,0,3527.0,10240.364000000001,0.0003719329833984375,0.00028395652770996094,0.0,-1440.3640000000014
191,13:41:30,0.4,1100,500,6,7,23,0,7,0,14,9,0,0,1422.0,5095.779684128705,0.0004048347473144531,0.0002868175506591797,0.0,4804.220315871295
187,13:47:00,0,1100,500,1,2,38,0,2,0,38,0,0,0,3294.0,5380.339000000001,0.00013208389282226562,0.00025200843811035156,0.0,-5380.339000000001
191,07:22:00,0.4,1100,500,5,6,31,0,6,0,9,22,0,0,1387.0,5062.630734896091,0.0007891654968261719,0.0004029273986816406,0.0,19137.36926510391
199,16:04:00,0.2,1100,500,4,5,43,0,5,0,41,2,0,0,3025.0,9214.038,0.0002789497375488281,0.0003161430358886719,0.0,-7014.0380000000005
195,13:21:00,0.4,1100,500,9,10,40,0,10,0,16,24,0,0,2556.0,7504.418999999999,0.0011987686157226562,0.000431060791015625,0.0,18895.581000000002
194,07:10:00,0.4,1100,500,9,10,51,0,10,0,26,25,0,0,2372.0,8138.182999999999,0.0010941028594970703,0.00032901763916015625,0.0,19361.817000000003
192,14:50:30,0,1100,500,1,2,53,0,2,0,52,1,0,0,2118.0,4002.706,0.0001361370086669922,0.0003669261932373047,0.0,-2902.706
185,07:21:00,0,1100,500,1,2,89,0,2,0,89,0,0,0,3527.0,10153.559999999996,0.00010800361633300781,0.00026702880859375,0.0,-10153.559999999996
196,09:57:30,0,1100,500,1,2,15,0,2,0,15,0,0,0,1956.0,1397.115,0.0001308917999267578,0.00021386146545410156,0.0,-1397.115
193,13:30:30,0,1100,500,1,2,48,0,2,0,44,4,0,0,1565.0,5023.307000000001,0.0001709461212158203,0.0003170967102050781,0.0,-623.3070000000007
185,07:21:00,0.4,1100,500,11,12,89,0,12,0,59,30,0,0,3527.0,10534.188,0.001459360122680664,0.0003478527069091797,0.0,22465.811999999998
191,13:41:30,0.2,1100,500,3,4,23,0,4,0,22,1,0,0,1381.0,4892.327684128706,0.00015497207641601562,0.00019288063049316406,0.0,-3792.327684128706
193,13:30:30,0.4,1100,500,6,7,48,0,7,0,26,22,0,0,1589.0,5423.321999999999,0.0007047653198242188,0.0003190040588378906,0.0,18776.678
199,13:24:30,0.4,1100,500,8,9,30,0,9,0,16,14,0,0,3030.0,10643.723999999998,0.00066375732421875,0.00035691261291503906,0.0,4756.276000000002
199,13:24:30,1,1100,500,19,20,30,0,20,0,1,29,0,0,3030.0,11183.928,0.002106904983520508,0.0004229545593261719,0.0,20716.072
187,16:47:00,0.2,1100,500,6,7,43,0,7,0,25,18,0,0,3338.0,11270.346,0.0006237030029296875,0.00037407875061035156,0.0,8529.654
55,15:58:00,1,1100,500,22,23,71,0,23,0,0,71,0,0,4126.0,15261.705000000002,0.0039031505584716797,0.0004608631134033203,0.0,62838.295
187,16:47:00,1,1100,500,29,30,43,0,30,0,0,43,0,0,3338.0,12328.012,0.0036542415618896484,0.0005059242248535156,0.0,34971.988
185,15:27:00,0.2,1100,500,3,4,26,0,4,0,17,9,0,0,2159.0,6975.874,0.0003361701965332031,0.0003070831298828125,0.0,2924.126
192,08:28:00,0.4,1100,500,5,6,33,0,6,0,24,9,0,0,1991.0,6504.487999999999,0.00040602684020996094,0.00041103363037109375,0.0,3395.5120000000006
55,18:56:00,1,1100,500,27,28,58,0,28,0,0,58,0,0,5139.0,19058.935,0.004018068313598633,0.0004899501800537109,0.0,44741.065
193,08:16:30,0.4,1100,500,5,6,43,0,6,0,8,35,0,0,1472.0,5013.181,0.001010894775390625,0.00067901611328125,0.0,33486.819
198,19:44:00,1,1100,500,7,8,23,0,8,0,0,23,0,0,946.0,3464.248,0.0008058547973632812,0.00034308433532714844,0.0,21835.752
155,13:50:00,1,1100,500,14,15,32,0,15,0,0,32,0,0,1646.0,6044.251000000001,0.0016489028930664062,0.0003829002380371094,0.0,29155.749
187,13:47:00,0.2,1100,500,6,7,38,0,7,0,21,17,0,0,3338.0,11164.076000000001,0.0006558895111083984,0.00033092498779296875,0.0,7535.923999999999
196,16:23:30,0,1100,500,1,2,29,0,2,0,28,1,0,0,2060.0,1882.4130000000002,0.00010514259338378906,0.00019502639770507812,0.0,-782.4130000000002
194,07:10:00,0,1100,500,1,2,51,0,2,0,51,0,0,0,2372.0,6242.156000000001,9.107589721679688e-05,0.00026488304138183594,0.0,-6242.156000000001
192,08:28:00,1,1100,500,12,13,33,0,13,0,0,33,0,0,1991.0,7236.521,0.0015118122100830078,0.0003528594970703125,0.0,29063.479
155,13:50:00,0.2,1100,500,3,4,32,0,4,0,16,16,0,0,1646.0,5493.888999999999,0.0004239082336425781,0.000286102294921875,0.0,12106.111
193,08:16:30,1,1100,500,13,14,43,0,14,0,0,43,0,0,1472.0,5418.034000000001,0.0020761489868164062,0.0004611015319824219,0.0,41881.966
196,16:23:30,1,1100,500,14,15,29,0,15,0,0,29,0,0,2060.0,7461.303,0.002218008041381836,0.00030493736267089844,0.0,24438.697
155,13:50:00,0,1100,500,1,2,32,0,2,0,31,1,0,0,1646.0,4733.399000000001,0.00016999244689941406,0.0003070831298828125,0.0,-3633.3990000000013
193,08:16:30,0,1100,500,1,2,43,0,2,0,31,12,0,0,1472.0,5013.180999999999,0.0002779960632324219,0.00034499168395996094,0.0,8186.819000000001
192,08:28:00,0,1100,500,1,2,33,0,2,0,31,2,0,0,1991.0,3657.772000000001,0.0001289844512939453,0.0003261566162109375,0.0,-1457.7720000000008
194,07:10:00,1,1100,500,22,23,51,0,23,0,0,51,0,0,2372.0,8741.315,0.0029480457305908203,0.0006279945373535156,0.0,47358.685
198,19:44:00,0,1100,500,1,2,23,0,2,0,17,6,0,0,946.0,3292.6539999999995,0.0002491474151611328,0.00022602081298828125,0.0,3307.3460000000005
185,15:27:00,0.4,1100,500,7,8,26,0,8,0,7,19,0,0,2159.0,7709.9529999999995,0.0006730556488037109,0.0003039836883544922,0.0,13190.047
192,08:28:00,0.2,1100,500,2,3,33,0,3,0,30,3,0,0,1991.0,5874.095000000001,0.0001697540283203125,0.0003101825714111328,0.0,-2574.095000000001
187,13:47:00,0.4,1100,500,12,13,38,0,13,0,14,24,0,0,3338.0,11674.129,0.0014870166778564453,0.00040602684020996094,0.0,14725.871
55,18:56:00,0,1100,500,1,2,58,0,2,0,58,0,0,0,5139.0,11566.579,0.00013399124145507812,0.00037789344787597656,0.0,-11566.579
155,13:50:00,0.4,1100,500,6,7,32,0,7,0,5,27,0,0,1646.0,5531.778,0.0008070468902587891,0.00036907196044921875,0.0,24168.222
193,08:16:30,0.2,1100,500,2,3,43,0,3,0,25,18,0,0,1472.0,5013.1810000000005,0.00047779083251953125,0.00040793418884277344,0.0,14786.819
187,16:47:00,0,1100,500,1,2,43,0,2,0,43,0,0,0,3294.0,5380.339000000001,0.00013518333435058594,0.00036787986755371094,0.0,-5380.339000000001
